2,1,"Lk1–4"
2,2,"Lk5–7"
2,3,"Lk8–11"
2,4,"Lk12–14"
2,5,"Lk15–18"
2,6,"Lk19–22"
2,7,"Lk23–24;ApCsel1"
2,8,"ApCsel2–5"
2,9,"ApCsel6–9"
2,10,"ApCsel10–12"
2,11,"ApCsel13–16"
2,12,"ApCsel17–20"
2,13,"ApCsel21–23"
2,14,"ApCsel24–27"
2,15,"ApCsel28;Gal1–2"
2,16,"Gal3–6"
2,17,"1Tesz1–4"
2,18,"1Tesz5;2Tesz1–2"
2,19,"2Tesz3;1Kor1–3"
2,20,"1Kor4–7"
2,21,"1Kor8–10"
2,22,"1Kor11–14"
2,23,"1Kor15–16;2Kor1–2"
2,24,"2Kor3–5"
2,25,"2Kor6–9"
2,26,"2Kor10–12"
2,27,"2Kor13;Róm1–3"
2,28,"Róm4–7"
2,29,"Róm8–10"
2,30,"Róm11–14"
2,31,"Róm15–16;Fil1–2"
2,32,"Fil3–4;Ef1"
2,33,"Ef2–5"
2,34,"Ef6;Kol1–3"
2,35,"Kol4;Filem1;1Tim1"
2,36,"1Tim2–5"
2,37,"1Tim6;Tit1–2"
2,38,"Tit3;2Tim1–3"
2,39,"2Tim4;Mt1–3"
2,40,"Mt4–6"
2,41,"Mt7–10"
2,42,"Mt11–14"
2,43,"Mt15–17"
2,44,"Mt18–21"
2,45,"Mt22–25"
2,46,"Mt26–28"
2,47,"Zsid1–4"
2,48,"Zsid5–8"
2,49,"Zsid9–11"
2,50,"Zsid12–13;Jak1–2"
2,51,"Jak3–5"
2,52,"Zsolt1–4"
2,53,"Zsolt5–8"
2,54,"Zsolt9–11"
2,55,"Zsolt12–15"
2,56,"Zsolt16–19"
2,57,"Zsolt20–22"
2,58,"Zsolt23–26"
2,59,"Zsolt27–30"
2,60,"Zsolt31–33"
2,61,"Zsolt34–37"
2,62,"Zsolt38–40"
2,63,"Zsolt41;Ter1–3"
2,64,"Ter4–7"
2,65,"Ter8–10"
2,66,"Ter11–14"
2,67,"Ter15–18"
2,68,"Ter19–21"
2,69,"Ter22–25"
2,70,"Ter26–29"
2,71,"Ter30–32"
2,72,"Ter33–36"
2,73,"Ter37–39"
2,74,"Ter40–43"
2,75,"Ter44–47"
2,76,"Ter48–50"
2,77,"Kiv1–4"
2,78,"Kiv5–8"
2,79,"Kiv9–11"
2,80,"Kiv12–15"
2,81,"Kiv16–19"
2,82,"Kiv20–22"
2,83,"Kiv23–26"
2,84,"Kiv27–29"
2,85,"Kiv30–33"
2,86,"Kiv34–37"
2,87,"Kiv38–40"
2,88,"Lev1–4"
2,89,"Lev5–8"
2,90,"Lev9–11"
2,91,"Lev12–15"
2,92,"Lev16–19"
2,93,"Lev20–22"
2,94,"Lev23–26"
2,95,"Lev27;Zsolt42–44"
2,96,"Zsolt45–47"
2,97,"Zsolt48–51"
2,98,"Zsolt52–54"
2,99,"Zsolt55–58"
2,100,"Zsolt59–62"
2,101,"Zsolt63–65"
2,102,"Zsolt66–69"
2,103,"Zsolt70–72;Szám1"
2,104,"Szám2–4"
2,105,"Szám5–8"
2,106,"Szám9–12"
2,107,"Szám13–15"
2,108,"Szám16–19"
2,109,"Szám20–22"
2,110,"Szám23–26"
2,111,"Szám27–30"
2,112,"Szám31–33"
2,113,"Szám34–36;MTörv1"
2,114,"MTörv2–5"
2,115,"MTörv6–8"
2,116,"MTörv9–12"
2,117,"MTörv13–16"
2,118,"MTörv17–19"
2,119,"MTörv20–23"
2,120,"MTörv24–26"
2,121,"MTörv27–30"
2,122,"MTörv31–34"
2,123,"Józs1–3"
2,124,"Józs4–7"
2,125,"Józs8–11"
2,126,"Józs12–14"
2,127,"Józs15–18"
2,128,"Józs19–22"
2,129,"Józs23–24;Bír1"
2,130,"Bír2–5"
2,131,"Bír6–8"
2,132,"Bír9–12"
2,133,"Bír13–16"
2,134,"Bír17–19"
2,135,"Bír20–21;Rut1–2"
2,136,"Rut3–4;1Sám1–2"
2,137,"1Sám3–5"
2,138,"1Sám6–9"
2,139,"1Sám10–13"
2,140,"1Sám14–16"
2,141,"1Sám17–20"
2,142,"1Sám21–24"
2,143,"1Sám25–27"
2,144,"1Sám28–31"
2,145,"2Sám1–3"
2,146,"2Sám4–7"
2,147,"2Sám8–11"
2,148,"2Sám12–14"
2,149,"2Sám15–18"
2,150,"2Sám19–22"
2,151,"2Sám23–24;1Kir1"
2,152,"1Kir2–5"
2,153,"1Kir6–9"
2,154,"1Kir10–12"
2,155,"1Kir13–16"
2,156,"1Kir17–19"
2,157,"1Kir20–22;2Kir1"
2,158,"2Kir2–5"
2,159,"2Kir6–8"
2,160,"2Kir9–12"
2,161,"2Kir13–16"
2,162,"2Kir17–19"
2,163,"2Kir20–23"
2,164,"2Kir24–25;Zsolt73–74"
2,165,"Zsolt75–77"
2,166,"Zsolt78–81"
2,167,"Zsolt82–84"
2,168,"Zsolt85–88"
2,169,"Zsolt89;Ám1–3"
2,170,"Ám4–6"
2,171,"Ám7–9;Oz1"
2,172,"Oz2–5"
2,173,"Oz6–8"
2,174,"Oz9–12"
2,175,"Oz13–14;Iz1–2"
2,176,"Iz3–5"
2,177,"Iz6–9"
2,178,"Iz10–12"
2,179,"Iz13–16"
2,180,"Iz17–20"
2,181,"Iz21–23"
2,182,"Iz24–27"
2,183,"Iz28–31"
2,184,"Iz32–34"
2,185,"Iz35–38"
2,186,"Iz39;Mik1–3"
2,187,"Mik4–6"
2,188,"Mik7;Szof1–3"
2,189,"Náh1–3;Hab1"
2,190,"Hab2–3;Jer1"
2,191,"Jer2–5"
2,192,"Jer6–8"
2,193,"Jer9–12"
2,194,"Jer13–16"
2,195,"Jer17–19"
2,196,"Jer20–23"
2,197,"Jer24–27"
2,198,"Jer28–30"
2,199,"Jer31–34"
2,200,"Jer35–38"
2,201,"Jer39–41"
2,202,"Jer42–45"
2,203,"Jer46–48"
2,204,"Jer49–52"
2,205,"Ez1–4"
2,206,"Ez5–7"
2,207,"Ez8–11"
2,208,"Ez12–15"
2,209,"Ez16–18"
2,210,"Ez19–22"
2,211,"Ez23–26"
2,212,"Ez27–29"
2,213,"Ez30–33"
2,214,"Ez34–36"
2,215,"Ez37–40"
2,216,"Ez41–44"
2,217,"Ez45–47"
2,218,"Ez48;Siral1–3"
2,219,"Siral4–5;Bár1–2"
2,220,"Bár3–5"
2,221,"Bár6;Iz40–42"
2,222,"Iz43–46"
2,223,"Iz47–49"
2,224,"Iz50–53"
2,225,"Iz54–55;Ag1"
2,226,"Ag2;Zak1–3"
2,227,"Zak4–7"
2,228,"Zak8;Iz56–57"
2,229,"Iz58–61"
2,230,"Iz62–65"
2,231,"Iz66;Mal1–2"
2,232,"Mal3;Abd1;1Krón1–2"
2,233,"1Krón3–6"
2,234,"1Krón7–9"
2,235,"1Krón10–13"
2,236,"1Krón14–17"
2,237,"1Krón18–20"
2,238,"1Krón21–24"
2,239,"1Krón25–27"
2,240,"1Krón28–29;2Krón1–2"
2,241,"2Krón3–6"
2,242,"2Krón7–9"
2,243,"2Krón10–13"
2,244,"2Krón14–17"
2,245,"2Krón18–20"
2,246,"2Krón21–24"
2,247,"2Krón25–28"
2,248,"2Krón29–31"
2,249,"2Krón32–35"
2,250,"2Krón36;Ezd1–2"
2,251,"Ezd3–6"
2,252,"Ezd7–10"
2,253,"Neh1–3"
2,254,"Neh4–7"
2,255,"Neh8–11"
2,256,"Neh12–13;Zsolt90"
2,257,"Zsolt91–94"
2,258,"Zsolt95–98"
2,259,"Zsolt99–101"
2,260,"Zsolt102–105"
2,261,"Zsolt106;Jo1–2"
2,262,"Jo3–4;Zak9–10"
2,263,"Zak11–14"
2,264,"Dán1–3"
2,265,"Dán4–7"
2,266,"Dán8–11"
2,267,"Dán12–14"
2,268,"Esz1–4"
2,269,"Esz5–8"
2,270,"Esz9–10;Jud1"
2,271,"Jud2–5"
2,272,"Jud6–8"
2,273,"Jud9–12"
2,274,"Jud13–16"
2,275,"Jón1–3"
2,276,"Jón4;Tób1–3"
2,277,"Tób4–7"
2,278,"Tób8–10"
2,279,"Tób11–14"
2,280,"1Mak1–4"
2,281,"1Mak5–7"
2,282,"1Mak8–11"
2,283,"1Mak12–15"
2,284,"1Mak16;2Mak1–2"
2,285,"2Mak3–6"
2,286,"2Mak7–9"
2,287,"2Mak10–13"
2,288,"2Mak14–15;Péld1–2"
2,289,"Péld3–5"
2,290,"Péld6–9"
2,291,"Péld10–13"
2,292,"Péld14–16"
2,293,"Péld17–20"
2,294,"Péld21–24"
2,295,"Péld25–27"
2,296,"Péld28–31"
2,297,"Jób1–3"
2,298,"Jób4–7"
2,299,"Jób8–11"
2,300,"Jób12–14"
2,301,"Jób15–18"
2,302,"Jób19–22"
2,303,"Jób23–25"
2,304,"Jób26–29"
2,305,"Jób30–33"
2,306,"Jób34–36"
2,307,"Jób37–40"
2,308,"Jób41–42;Én1"
2,309,"Én2–5"
2,310,"Én6–8;Préd1"
2,311,"Préd2–4"
2,312,"Préd5–8"
2,313,"Préd9–12"
2,314,"Sir1–3"
2,315,"Sir4–7"
2,316,"Sir8–11"
2,317,"Sir12–14"
2,318,"Sir15–18"
2,319,"Sir19–21"
2,320,"Sir22–25"
2,321,"Sir26–29"
2,322,"Sir30–32"
2,323,"Sir33–36"
2,324,"Sir37–40"
2,325,"Sir41–43"
2,326,"Sir44–47"
2,327,"Sir48–51"
2,328,"Bölcs1–3"
2,329,"Bölcs4–7"
2,330,"Bölcs8–11"
2,331,"Bölcs12–14"
2,332,"Bölcs15–18"
2,333,"Bölcs19;Zsolt107–108"
2,334,"Zsolt109–112"
2,335,"Zsolt113–116"
2,336,"Zsolt117–119"
2,337,"Zsolt120–123"
2,338,"Zsolt124–127"
2,339,"Zsolt128–130"
2,340,"Zsolt131–134"
2,341,"Zsolt135–138"
2,342,"Zsolt139–141"
2,343,"Zsolt142–145"
2,344,"Zsolt146–148"
2,345,"Zsolt149–150;Mk1–2"
2,346,"Mk3–6"
2,347,"Mk7–9"
2,348,"Mk10–13"
2,349,"Mk14–16;1Pt1"
2,350,"1Pt2–4"
2,351,"1Pt5;2Pt1–3"
2,352,"Júd1;Jn1–3"
2,353,"Jn4–6"
2,354,"Jn7–10"
2,355,"Jn11–13"
2,356,"Jn14–17"
2,357,"Jn18–21"
2,358,"1Jn1–3"
2,359,"1Jn4–5;2Jn1;3Jn1"
2,360,"Jel1–4"
2,361,"Jel5–7"
2,362,"Jel8–11"
2,363,"Jel12–15"
2,364,"Jel16–18"
2,365,"Jel19–22"
3,1,"Lk1–2"
3,2,"Lk3"
3,3,"Lk4"
3,4,"Lk5"
3,5,"Lk6"
3,6,"Lk7"
3,7,"Lk8"
3,8,"Lk9"
3,9,"Lk10"
3,10,"Lk11–12"
3,11,"Lk13"
3,12,"Lk14"
3,13,"Lk15"
3,14,"Lk16"
3,15,"Lk17"
3,16,"Lk18"
3,17,"Lk19"
3,18,"Lk20–21"
3,19,"Lk22"
3,20,"Lk23"
3,21,"Lk24"
3,22,"ApCsel1"
3,23,"ApCsel2"
3,24,"ApCsel3"
3,25,"ApCsel4"
3,26,"ApCsel5–6"
3,27,"ApCsel7"
3,28,"ApCsel8"
3,29,"ApCsel9"
3,30,"ApCsel10"
3,31,"ApCsel11"
3,32,"ApCsel12"
3,33,"ApCsel13"
3,34,"ApCsel14–15"
3,35,"ApCsel16"
3,36,"ApCsel17"
3,37,"ApCsel18"
3,38,"ApCsel19"
3,39,"ApCsel20"
3,40,"ApCsel21"
3,41,"ApCsel22"
3,42,"ApCsel23–24"
3,43,"ApCsel25"
3,44,"ApCsel26"
3,45,"ApCsel27"
3,46,"ApCsel28"
3,47,"Jn1"
3,48,"Jn2"
3,49,"Jn3"
3,50,"Jn4–5"
3,51,"Jn6"
3,52,"Jn7"
3,53,"Jn8"
3,54,"Jn9"
3,55,"Jn10"
3,56,"Jn11"
3,57,"Jn12"
3,58,"Jn13–14"
3,59,"Jn15"
3,60,"Jn16"
3,61,"Jn17"
3,62,"Jn18"
3,63,"Jn19"
3,64,"Jn20"
3,65,"Jn21"
3,66,"Zsolt1–2"
3,67,"Zsolt3"
3,68,"Zsolt4"
3,69,"Zsolt5"
3,70,"Zsolt6"
3,71,"Zsolt7"
3,72,"Zsolt8"
3,73,"Zsolt9"
3,74,"Zsolt10–11"
3,75,"Zsolt12"
3,76,"Zsolt13"
3,77,"Zsolt14"
3,78,"Zsolt15"
3,79,"Zsolt16"
3,80,"Zsolt17"
3,81,"Zsolt18"
3,82,"Zsolt19"
3,83,"Zsolt20–21"
3,84,"Zsolt22"
3,85,"Zsolt23"
3,86,"Zsolt24"
3,87,"Zsolt25"
3,88,"Zsolt26"
3,89,"Zsolt27"
3,90,"Zsolt28"
3,91,"Zsolt29–30"
3,92,"Zsolt31"
3,93,"Zsolt32"
3,94,"Zsolt33"
3,95,"Zsolt34"
3,96,"Zsolt35"
3,97,"Zsolt36"
3,98,"Zsolt37"
3,99,"Zsolt38–39"
3,100,"Zsolt40"
3,101,"Zsolt41"
3,102,"1Jn1"
3,103,"1Jn2"
3,104,"1Jn3"
3,105,"1Jn4"
3,106,"1Jn5"
3,107,"2Jn1;3Jn1"
3,108,"Gal1"
3,109,"Gal2"
3,110,"Gal3"
3,111,"Gal4"
3,112,"Gal5"
3,113,"Gal6"
3,114,"Róm1"
3,115,"Róm2–3"
3,116,"Róm4"
3,117,"Róm5"
3,118,"Róm6"
3,119,"Róm7"
3,120,"Róm8"
3,121,"Róm9"
3,122,"Róm10"
3,123,"Róm11–12"
3,124,"Róm13"
3,125,"Róm14"
3,126,"Róm15"
3,127,"Róm16"
3,128,"Ef1"
3,129,"Ef2"
3,130,"Ef3"
3,131,"Ef4–5"
3,132,"Ef6"
3,133,"Kol1"
3,134,"Kol2"
3,135,"Kol3"
3,136,"Kol4"
3,137,"Fil1"
3,138,"Fil2"
3,139,"Fil3–4"
3,140,"Zsolt42"
3,141,"Zsolt43"
3,142,"Zsolt44"
3,143,"Zsolt45"
3,144,"Zsolt46"
3,145,"Zsolt47"
3,146,"Zsolt48"
3,147,"Zsolt49–50"
3,148,"Zsolt51"
3,149,"Zsolt52"
3,150,"Zsolt53"
3,151,"Zsolt54"
3,152,"Zsolt55"
3,153,"Zsolt56"
3,154,"Zsolt57"
3,155,"Zsolt58"
3,156,"Zsolt59–60"
3,157,"Zsolt61"
3,158,"Zsolt62"
3,159,"Zsolt63"
3,160,"Zsolt64"
3,161,"Zsolt65"
3,162,"Zsolt66"
3,163,"Zsolt67"
3,164,"Zsolt68–69"
3,165,"Zsolt70"
3,166,"Zsolt71"
3,167,"Zsolt72"
3,168,"1Tesz1"
3,169,"1Tesz2"
3,170,"1Tesz3"
3,171,"1Tesz4"
3,172,"1Tesz5;2Tesz1"
3,173,"2Tesz2"
3,174,"2Tesz3"
3,175,"Filem1"
3,176,"1Kor1"
3,177,"1Kor2"
3,178,"1Kor3"
3,179,"1Kor4"
3,180,"1Kor5–6"
3,181,"1Kor7"
3,182,"1Kor8"
3,183,"1Kor9"
3,184,"1Kor10"
3,185,"1Kor11"
3,186,"1Kor12"
3,187,"1Kor13"
3,188,"1Kor14–15"
3,189,"1Kor16"
3,190,"Zsolt73"
3,191,"Zsolt74"
3,192,"Zsolt75"
3,193,"Zsolt76"
3,194,"Zsolt77"
3,195,"Zsolt78"
3,196,"Zsolt79–80"
3,197,"Zsolt81"
3,198,"Zsolt82"
3,199,"Zsolt83"
3,200,"Zsolt84"
3,201,"Zsolt85"
3,202,"Zsolt86"
3,203,"Zsolt87"
3,204,"Zsolt88–89"
3,205,"Zsolt90"
3,206,"2Kor1"
3,207,"2Kor2"
3,208,"2Kor3"
3,209,"2Kor4"
3,210,"2Kor5"
3,211,"2Kor6"
3,212,"2Kor7–8"
3,213,"2Kor9"
3,214,"2Kor10"
3,215,"2Kor11"
3,216,"2Kor12"
3,217,"2Kor13"
3,218,"1Tim1"
3,219,"1Tim2"
3,220,"1Tim3–4"
3,221,"1Tim5"
3,222,"1Tim6"
3,223,"2Tim1"
3,224,"2Tim2"
3,225,"2Tim3"
3,226,"2Tim4"
3,227,"Tit1"
3,228,"Tit2"
3,229,"Tit3;Zsolt91"
3,230,"Zsolt92"
3,231,"Zsolt93"
3,232,"Zsolt94"
3,233,"Zsolt95"
3,234,"Zsolt96"
3,235,"Zsolt97"
3,236,"Zsolt98"
3,237,"Zsolt99–100"
3,238,"Zsolt101"
3,239,"Zsolt102"
3,240,"Zsolt103"
3,241,"Zsolt104"
3,242,"Zsolt105"
3,243,"Zsolt106"
3,244,"Mt1"
3,245,"Mt2–3"
3,246,"Mt4"
3,247,"Mt5"
3,248,"Mt6"
3,249,"Mt7"
3,250,"Mt8"
3,251,"Mt9"
3,252,"Mt10"
3,253,"Mt11–12"
3,254,"Mt13"
3,255,"Mt14"
3,256,"Mt15"
3,257,"Mt16"
3,258,"Mt17"
3,259,"Mt18"
3,260,"Mt19"
3,261,"Mt20–21"
3,262,"Mt22"
3,263,"Mt23"
3,264,"Mt24"
3,265,"Mt25"
3,266,"Mt26"
3,267,"Mt27"
3,268,"Mt28"
3,269,"Zsid1–2"
3,270,"Zsid3"
3,271,"Zsid4"
3,272,"Zsid5"
3,273,"Zsid6"
3,274,"Zsid7"
3,275,"Zsid8"
3,276,"Zsid9"
3,277,"Zsid10–11"
3,278,"Zsid12"
3,279,"Zsid13"
3,280,"Zsolt107"
3,281,"Zsolt108"
3,282,"Zsolt109"
3,283,"Zsolt110"
3,284,"Zsolt111"
3,285,"Zsolt112–113"
3,286,"Zsolt114"
3,287,"Zsolt115"
3,288,"Zsolt116"
3,289,"Zsolt117"
3,290,"Zsolt118"
3,291,"Zsolt119"
3,292,"Zsolt120"
3,293,"Zsolt121–122"
3,294,"Zsolt123"
3,295,"Zsolt124"
3,296,"Zsolt125"
3,297,"Zsolt126"
3,298,"Zsolt127"
3,299,"Zsolt128"
3,300,"Zsolt129"
3,301,"Zsolt130"
3,302,"Zsolt131–132"
3,303,"Zsolt133"
3,304,"Zsolt134"
3,305,"Zsolt135"
3,306,"Zsolt136"
3,307,"Zsolt137"
3,308,"Zsolt138"
3,309,"Zsolt139"
3,310,"Zsolt140–141"
3,311,"Zsolt142"
3,312,"Zsolt143"
3,313,"Zsolt144"
3,314,"Zsolt145"
3,315,"Zsolt146"
3,316,"Zsolt147"
3,317,"Zsolt148"
3,318,"Zsolt149–150"
3,319,"Mk1"
3,320,"Mk2"
3,321,"Mk3"
3,322,"Mk4"
3,323,"Mk5"
3,324,"Mk6"
3,325,"Mk7"
3,326,"Mk8–9"
3,327,"Mk10"
3,328,"Mk11"
3,329,"Mk12"
3,330,"Mk13"
3,331,"Mk14"
3,332,"Mk15"
3,333,"Mk16"
3,334,"1Pt1–2"
3,335,"1Pt3"
3,336,"1Pt4"
3,337,"1Pt5"
3,338,"Jel1"
3,339,"Jel2"
3,340,"Jel3"
3,341,"Jel4"
3,342,"Jel5–6"
3,343,"Jel7"
3,344,"Jel8"
3,345,"Jel9"
3,346,"Jel10"
3,347,"Jel11"
3,348,"Jel12"
3,349,"Jel13"
3,350,"Jel14–15"
3,351,"Jel16"
3,352,"Jel17"
3,353,"Jel18"
3,354,"Jel19"
3,355,"Jel20"
3,356,"Jel21"
3,357,"Jel22"
3,358,"Jak1–2"
3,359,"Jak3"
3,360,"Jak4"
3,361,"Jak5"
3,362,"Júd1"
3,363,"2Pt1"
3,364,"2Pt2"
3,365,"2Pt3"
